Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
вделнуч: двучлен
еелнртхч: трехчлен
агеемнпр: пергамен
авезмн: взамен
аезкмнэ: экзамен
агезкмносэ: госэкзамен
аеиклмнц: цикламен
бемно: обмен
абгезмноо: газообмен
беелмноопт: теплообмен
абвемнооорт: товарообмен
абеммноосс: массообмен
бдекмнооопрту: продуктообмен
бвдезмноооух: воздухообмен
демноп: подмен
аезмнр: размен
беезмн: безмен
екмнрту: туркмен
абдемно: абдомен
еимно: иомен
еемнноф: феномен
ееимннопфэ: эпифеномен
емнопр: промен
абемнр: бармен
еемнпрсу: супермен
деекмноррс: рекордсмен
-дееккмноррссэ: экс-рекордсмен
беезимннс: бизнесмен
еилмнопс: полисмен
веемносс: севосмен
делмноопс: плодосмен
геекмннорсс: конгрессмен
екмнорсс: кроссмен
емнопрсст: спортсмен
емнстхя: яхтсмен
еииммннт: минитмен
геимну: игумен
демнопсу: сподумен
емнноу: ноумен
аемннц: нацмен
бемнуш: бушмен
ееилмнть: ительмен
делмноь: дольмен
деежлмннть: джентльмен
елмню: люмен
ееиннрт: ретинен
еенпрт: терпен
веенорс: соверен
веенрсу: суверен
деенр: дерен
еезнрсю: сюзерен
аеемннр: намерен
аеииннпрт: антипирен
дееиилнопрс: лепидосирен
езинопр: изопрен
еенррф: рефрен
геилноорф: олигофрен
енрх: хрен
еиккннс: книксен
аентш: шатен
ееилмноопртт: метрополитен
аемнрт: мартен
енст: стен
еинпртуцш: шпицрутен
аеннтф: нафтен
ааелнстфь: асфальтен
абелнофф: флобафен
ааеннртц: антрацен
геилнооц: олигоцен
аеелнопц: палеоцен
еилнопц: плиоцен
еилнооппстц: постплиоцен
еимноц: миоцен
гелнооц: голоцен
еейлнопстц: плейстоцен
еноцэ: эоцен
аавелннсь: валансьен
абзлнос: соблазн
аикн: каин
авикнноо: новокаин
аимнопт: птомаин
абеинт: бетаин
аабикнр: карабин
бвеийннух: хунвейбин
бимнорт: тромбин
бимноопррт: протромбин
бгилно: глобин
бгиилмноо: миоглобин
бггеилмноо: гемоглобин
бггеииклмнооос: оксигемоглобин
бинру: рубин
ббииилнру: билирубин
аабилннть: танальбин
аавиилнпртф: трипафлавин
абвиилнорф: рибофлавин
аввинр: раввин
авгиннс: сангвин
вгииннп: пингвин
вдимнор: мордвин
виилно: оливин
ввеикнорс: свекровин
виилнт: литвин
виилнсь: сильвин
гезилн: лезгин
гиннопс: спонгин
агиинннтуф: антифунгин
ггеинор: георгин
гиноптты: топтыгин
агилнь: альгин
аагилннь: анальгин
агеилннфь: фенальгин
гилнсуь: сульгин
агдеиннр: гренадин
адиикнрст: кристадин
адиилмнп: амплидин
диииимнпр: пиримидин
адииннс: санидин
деииинорт: тиреоидин
деииллноц: целлоидин
аадиикннрт: кантаридин
деииинппр: пиперидин
дииинпр: пиридин
адиикнр: акридин
диилнорф: флоридин
диилнсуфь: сульфидин
агдииимнрц: грамицидин
аадилмннь: альмандин
бдилнно: блондин
дино: один
адийнос: сайодин
гдиноопс: господин
гдееинорт: гетеродин
гдеееинопррсту: супергетеродин
деийннорт: нейтродин
аабгдинр: габардин
авдиклноор: валокордин
дииклмноор: милокордин
дину: удин
гдиинру: гирудин
дилноопрстю: простолюдин
ддиня: дядин
деилнчя: челядин
деикно: кодеин
аезикн: казеин
езинор: розеин
аееиллннотфф: фенолфталеин
еиклнну: нуклеин
аеиллмн: маллеин
еилно: олеин
абеиклнор: карболеин
аеиклнор: акролеин
еиносс: оссеин
еинопрт: протеин
еикноф: кофеин
аеиннрц: нарцеин
ажзин: зажин
ажинн: нажин
бжино: обжин
джин: джин
дежинно: недожин
жину: ужин
ажинпу: паужин
аабзин: абазин
ааабзинн: анабазин
аагзимн: магазин
аагззимноо: зоомагазин
аагзимноотф: фотомагазин
аазиимнн: аминазин
азиноппр: пропазин
агдзиинр: гидразин
аезиинппр: пиперазин
азиинпр: пиразин
азиикнорст: триоксазин
дзиилнорф: флоридзин
дзимнуэ: муэдзин
адезинн: андезин
адезиилмнсуфь: сульфадимезин
еезинрц: церезин
аеезиннст: анестезин
зиилн: лизин
абезиииклнорт: бактериолизин
бзиииилннорф: фибринолизин
зииилнотц: цитолизин
азииннтф: нафтизин
азиимммноф: маммофизин
безинн: бензин
-бгеезииккнннр: крекинг-бензин
аабвезиинн: авиабензин
беезиилмннопр: полимербензин
гезинорс: сергозин
зиимно: миозин
азиикмноот: актомиозин
взиикнос: вискозин
азиклнохь: халькозин
зиимнох: химозин
зиинно: инозин
гзииннор: нигрозин
зиинорт: тирозин
зиноэ: эозин
абгзинру: баргузин
зиилмну: лимузин
гзинру: грузин
аазиккн: казакин
ааббикнпр: прабабкин
аеиклнр: арлекин
зийкнохя: хозяйкин
аикммн: мамкин
ааиклннп: паланкин
аиккнрух: кухаркин
ааикмнрс: мараскин
еиклмнос: молескин
еикнтт: теткин
икнсу: сукин
еикнннчя: нянечкин
дикноч: дочкин
викннуч: внучкин
иикнртш: тришкин
аббикнуш: бабушкин
ааббикнпруш: прабабушкин
ддеикнуш: дедушкин
аддеикнпруш: прадедушкин
аикмнтуш: матушкин
еикнттуш: тетушкин
аикмнртшы: мартышкин
ддикншюя: дядюшкин
икннншюя: нянюшкин
абикнтшю: батюшкин
зиккнуь: кузькин
ииклнфь: филькин
гиклнуь: гулькин
аеикммннь: маменькин
аеикннппь: папенькин
икнннья: нянькин
еикмншя: шемякин
аадилн: адалин
аагдиилмн: амигдалин
аиилнпт: птиалин
аиклн: калин
адеиклн: декалин
аилмнорф: формалин
аилмнрту: турмалин
аадеилннр: адреналин
ааилнрст: астралин
ааилнрт: арталин
агилнту: гуталин
ааилннтф: нафталин
билн: блин
авеилнр: равелин
еиилмн: миелин
еииклнн: никелин
ееилнппц: цеппелин
авеиллнст: властелин
ееилннф: нефелин
биилнору: уробилин
аиилнн: анилин
авиилнн: ванилин
авииилннортц: цитрованилин
азиилннор: розанилин
иикклллноос: коллоксилин
иииклнопрс: пироксилин
аииллнпст: пластилин
иилнф: филин
адииилнофц: ацидофилин
аиилнруфц: фурацилин
иклн: клин
аеииклнрттц: тетрациклин
аеииикклнорсттц: окситетрациклин
иикклмнор: микроклин
бгеииллн: гибеллин
ббгееииллнр: гиббереллин
веииллнт: вителлин
еииллнотф: теофиллин
ииллнуфэ: эуфиллин
абииллнц: бациллин
аабииклллнотц: лактобациллин
биииллнц: бициллин
еиииллмнопрсттц: стрептомициллин
еиииллннпц: пенициллин
иииллнфцэ: эфициллин
иллнэ: эллин
аиклно: каолин
агилнноп: панголин
еиклнор: креолин
зилмноо: мозолин
биилнор: бриолин
аиллнос: салолин
иклмноэ: экмолин
аиллнно: ланолин
ииклннор: кринолин
аилмнпрт: трамплин
илнопп: поплин
илнпс: сплин
илмнсу: муслин
бгиллноу: глобулин
-аабггиллммноу: гамма-глобулин
-аббгеиллноту: бета-глобулин
ииклллноуф: фолликулин
еииклнрту: ретикулин
беиклнртуу: туберкулин
иилнну: инулин
иллнпуу: лупулин
иилннсу: инсулин
агеимнпр: пергамин
адимнор: родамин
аабзилмнь: бальзамин
адиимн: диамин
адиикмнор: кордиамин
аикмн: камин
аеикклмнортэ: электрокамин
аабиклмно: кобаламин
ааабииклмннооц: цианокобаламин
адеииилмннф: дифениламин
аеиилммнт: метиламин
адеииилммнт: диметиламин
аиклмноопс: скополамин
аилмнф: фламин
аиммн: мамин
аимнн: намин
аеимннф: фенамин
абимнр: брамин
аилмнорх: хлорамин
авиимнт: витамин
аввдеиимнопст: псевдовитамин
авиимнопрт: провитамин
агилмнтю: глютамин
гзииимностф: физостигмин
имноп: помин
беимноорт: теобромин
имнопр: промин
имноф: фомин
аикмнр: кармин
агдииикмннор: индигокармин
адеимнр: адермин
еимнпрс: спермин
еимнрт: термин
ажимнс: жасмин
имнся: ясмин
имнт: тмин
абилмнуь: альбумин
абилммноорухь: хромоальбумин
иилмнсу: силумин
адилмнрую: дуралюмин
аавдилмнно: молдаванин
аагимннн: манганин
агдиннну: дунганин
аагджиннр: гражданин
аагджиннорс: согражданин
аажиннпр: пражанин
аежзинноп: поезжанин
ажииннр: рижанин
аажииннпр: парижанин
авжилнно: волжанин
абжилнноос: слобожанин
авгжилнноо: волгожанин
агжинноор: горожанин
ажииннопрх: прихожанин
аажикннорт: каторжанин
аажииклнноопртт: политкаторжанин
аажиклнну: калужанин
ажиннуч: чужанин
ажинню: южанин
ажиннстую: устюжанин
аезийннп: пейзанин
аииикнннно: никонианин
авееиииннпррст: пресвитерианин
авеиииннопррст: просвитерианин
ааиимннрс: марсианин
аиииннрстх: христианин
аииннц: цианин
агиикмнно: могиканин
аиклмнноо: молоканин
адеикннх: дехканин
ааилнн: аланин
ааеииллнннф: фенилаланин
аеилмнн: меланин
аабимннрсу: басурманин
аилммннсууь: мусульманин
аеилннртю: лютеранин
ааиннрсф: сафранин
аиннт: танин
аагеиммннот: магометанин
аииннпрту: пуританин
агинну: гуанин
аавилнноптч: полтавчанин
аавикннорхчь: харьковчанин
авгикнноорчь: горьковчанин
аввдеилннорсч: свердловчанин
авинноорстч: ростовчанин
абдилнноосч: слободчанин
аавдзинноч: заводчанин
ажиилннуч: лужичанин
аагиилннч: галичанин
аагиилнннч: англичанин
агиилннуч: угличанин
аиилннуч: уличанин
аилннопч: полчанин
адилнннооопч: однополчанин
аииклнннч: клинчанин
аиимнннч: минчанин
аимнноопч: помочанин
аадиннтч: датчанин
аеилннсчь: сельчанин
адеилннноосчь: односельчанин
аеилннопсчь: посельчанин
ааеилннпш: палешанин
аикмннош: мокшанин
аииклннорш: клирошанин
аеимннщ: мещанин
агиинннощ: огнищанин
геиннпр: прегнин
гиилнн: лигнин
aадииннр: aриаднин
ежинн: женин
еиннр: ренин
аезииннф: изафенин
жимнну: мужнин
агииннр: аргинин
аггиилннтю: агглютинин
ииннх: хинин
иийннхэ: эйхинин
иииннрц: рицинин
аинннст: станнин
еинннп: пеннин
езимнно: мезонин
диинно: дионин
еиимннот: метионин
аикннооп: апоконин
инноопс: опсонин
аиннност: сантонин
икнноот: котонин
еинноорст: серотонин
деиннорч: дочернин
абиннрт: братнин
ииннрстх: стрихнин
абиннры: барынин
авилннся: славянин
ааввиннршя: варшавянин
диимння: мидянин
агеииллння: галилеянин
ааезинннря: назареянин
зиннрэя: эрзянин
беииннрся: сербиянин
иииикнннфя: финикиянин
аиииннрсся: ассириянин
еииннпрся: персиянин
ииннорсся: россиянин
аиилмнноорсся: малороссиянин
веииклння: киевлянин
вдеилннря: древлянин
еилннся: селянин
еилннопся: поселянин
езилмння: землянин
иилмннря: римлянин
ииииллмннстфя: филистимлянин
дилнноопя: подолянин
илмннося: смолянин
илннопя: полянин
ииилнносфя: иосифлянин
аимннря: армянин
инння: нянин
аагеикнннрфя: карфагенянин
абиинннся: сабинянин
аиилнннтя: латинянин
аиинннфя: афинянин
адеикмннноя: македонянин
аввиилннноя: вавилонянин
илннноопя: полонянин
адееиклмннноя: лакедемонянин
вилннноыя: волынянин
аагиннря: агарянин
аазинннря: назарянин
вееиннрся: северянин
иимннря: мирянин
бинноорся: соборянин
вдинноря: дворянин
имнноопря: поморянин
иннортухя: хуторянин
икннруя: курянин
зиннрыя: зырянин
-зиикмннорыя: коми-зырянин
аеиилнннноптя: инопланетянин
агииннтя: гаитянин
аииннття: таитянин
аавииннртя: аравитянин
виикмнностя: москвитянин
виикннопстя: псковитянин
виинноорсття: островитянин
ааиимннрстя: самаритянин
иикннртя: критянин
аилннотя: лаотянин
геииннптя: египтянин
иикннртуя: иркутянин
икннтуяя: якутянин
азииилннртья: израильтянин
иикнннорфя: коринфянин
аиннпрфя: парфянин
еимннсья: семьянин
еикннрстья: крестьянин
безинно: бензоин
биинорф: фиброин
гиилнор: лигроин
аинпп: папин
аинопрт: атропин
агимноопрт: гоматропин
геиилноопрт: гелиотропин
иноопррту: уротропин
аииклноппр: пилокарпин
еезинпрр: резерпин
инпс: спин
илнпю: люпин
абинр: барин
абгилнор: болгарин
аагимнрр: маргарин
аадимннр: мандарин
аазинр: азарин
аазинрх: хазарин
аазиилнр: ализарин
ааавикмнр: аквамарин
ааилмнрртуь: ультрамарин
аагдеимнрр: гардемарин
азимнорр: розмарин
аикмнру: кумарин
агеинпр: гепарин
ааинртт: татарин
аеикннрт: нектарин
ааинрсх: сахарин
абеииннртф: антифебрин
биинрф: фибрин
авеиннр: аневрин
дееинортф: теофедрин
деинрфэ: эфедрин
адилннр: ландрин
беинрсу: суберин
аавдеикнр: кадаверин
аавеинппр: папаверин
дееилнр: ледерин
еиинппр: пиперин
аабезикноортт: азотобактерин
еинрст: стерин
ееилнорстх: холестерин
геиноррстэ: эргостерин
геиилнрц: глицерин
геииилннорртц: нитроглицерин
деинорч: дочерин
аииилнпрс: салипирин
аиииннпрт: антипирин
адииимнопр: амидопирин
аиинпрс: аспирин
иинрс: сирин
еийннр: нейрин
иикнпр: пикрин
ииклнопррх: хлорпикрин
аикмммнор: маммокрин
веилнор: леворин
илнорф: флорин
илнорх: хлорин
аиннорс: санорин
авеинррт: вератрин
ииинпртту: питуитрин
иинртц: цитрин
еинрсст: сестрин
деикнрст: декстрин
адеииклмнорст: амилодекстрин
илнрстю: люстрин
абимнрту: тамбурин
инпру: пурин
инппрруу: пурпурин
инруш: шурин
икнрю: кюрин
аавиннртю: авантюрин
биноря: боярин
аикмнос: мокасин
авеиклнс: клавесин
аадикннс: андаксин
аеиклнрс: релаксин
дииикнопрс: пиридоксин
иикнорст: тироксин
ааикнност: анатоксин
аиикнностт: антитоксин
гикноорстэ: эрготоксин
дикнноостэ: эндотоксин
зиккноостэ: экзотоксин
агееикнорсту: гетероауксин
икнсуф: фуксин
аимносс: самосин
еикнорс: керосин
еинппс: пепсин
иинпрст: трипсин
диноопрс: родопсин
аинрс: арсин
аеинпрсс: апрессин
авезинопрсс: вазопрессин
аббинсу: бабусин
инрсу: русин
еилнссь: сельсин
илмнсуьэ: эмульсин
авинт: ватин
ааеикннпрт: панкреатин
азиинт: изатин
аежилнт: желатин
адеимнрт: дерматин
ааиннрту: раунатин
аинст: сатин
-аеикнпрст: креп-сатин
авиикнст: виксатин
аииннстт: нистатин
ввееилнть: вельветин
абеиинт: абиетин
еиимнртт: триметин
еимнтэ: эметин
аеиннт: анетин
ееиимнрт: имеретин
еикнрт: кретин
ееикнрст: секретин
деиинрту: диуретин
еиност: осетин
еинтт: тетин
аееиннтфц: фенацетин
вееиилмнотц: левомицетин
вееикнртц: кверцетин
аиилмнпть: пальмитин
аиикннот: аконитин
еииинппртц: преципитин
иинтф: фитин
иинтх: хитин
еиилнтц: лецитин
аиимннотц: маноцитин
еикнпт: пектин
аеииклмнопт: амилопектин
еикнооппртт: протопектин
бдееиикннт: бенедиктин
авеилннт: левантин
абиииллннрт: бриллиантин
ааилннпт: палантин
ааилмннт: ламантин
адеимннрт: дермантин
аеиннпрст: серпантин
ааикннрт: карантин
аиннорсттф: строфантин
деиннт: дентин
ееиннпрст: серпентин
ееиннпртт: терпентин
биилннртья: брильянтин
аббинорт: барботин
гинортэ: эрготин
биинот: биотин
иикннот: никотин
абиикнорт: абрикотин
иикнортт: трикотин
аикннорт: наркотин
аикнорт: каротин
иинопррт: пирротин
авеинрртт: травертин
веииннрт: инвертин
аилнстэ: эластин
вееиннст: невестин
ееилнстц: целестин
езиинрст: резистин
виимнсту: висмутин
абиклноть: кобальтин
аилмнтшь: шмальтин
аиннтю: анютин
аббину: бабуин
агинсу: сагуин
бдеину: бедуин
ааинпрф: парафин
агинрф: графин
диноф: дофин
имнорф: морфин
аимноопрф: апоморфин
инпуфф: пуффин
деилнфь: дельфин
деилнопрфь: продельфин
аабдилнх: балдахин
еинхц: цехин
аеимнхч: мачехин
аиикнрх: акрихин
аиимнстх: мастихин
азилмнопх: плазмохин
аинрстух: старухин
инхэ: эхин
ааинрсц: сарацин
аиилнсц: салицин
гиилнц: глицин
аииллнц: аллицин
аеиимнрртц: террамицин
деииимнопрсттц: стрептодимицин
вииилмнооц: оливомицин
адеиилмннооц: олеандомицин
аеиимноруц: ауреомицин
бииимноц: биомицин
аииикмннотц: актиномицин
ииимнорртцэ: эритромицин
ииимнностц: синтомицин
еиимнопрсттц: стрептомицин
иинрц: рицин
ииинпсттц: стиптицин
ииклнохц: колхицин
еийлнц: лейцин
езиийлноц: изолейцин
бвиинноооц: новобиоцин
абеиикнортц: бактериоцин
иикноостц: окситоцин
езиноррц: резорцин
виинсц: висцин
иилнопсуфц: липофусцин
имнуц: муцин
аикнпуц: капуцин
дилнуць: дульцин
гиллноорфцю: флороглюцин
инч: чин
азинч: зачин
аиннч: начин
инопч: почин
ааиммнш: мамашин
ааинппш: папашин
викнуш: кувшин
адеийнфш: файдешин
дееикнпрш: крепдешин
аинрш: аршин
интуш: тушин
еинтщ: тещин
иилнь: ильин
зинохя: хозяин
дзимнооохя: домохозяин
авзиикноорртхя: квартирохозяин
зиноосхя: сохозяин
абйкмно: комбайн
аабдийкмноор: радиокомбайн
абйкклмнооопх: хлопкокомбайн
абвейкклмноос: свеклокомбайн
абезйкмнноор: зернокомбайн
абйклмннооь: льнокомбайн
абейкклмноортэ: электрокомбайн
абейклмноос: лесокомбайн
аагдйлнр: драглайн
вееййннр: рейнвейн
вгеийлннт: глинтвейн
вейнопрт: портвейн
веезйлмноь: мозельвейн
ееййлнрф: фрейлейн
абейнсс: бассейн
ейнтш: штейн
бееййлнтш: блейштейн
абейкнтш: бакштейн
ейкннортш: кронштейн
еейкнпртуфш: купферштейн
гимн: гимн
амнннор: норманн
джинн: джинн
иннф: финн
беилнноф: белофинн
гнну: гунн
аанорф: фараон
аамнох: махаон
бно: бон
ббгино: гиббон
бмноорт: тромбон
абкнор: карбон
ббнору: бурбон
ббноу: бубон
вно: вон
взно: звон
веезнопр: перезвон
везнорт: трезвон
взноопсту: пустозвон
авмно: амвон
вноэ: эвон
гно: гон
авгно: вагон
-аавглнноос: салон-вагон
-аавгкнноорф: франко-вагон
аавггинот: агитвагон
авглноопу: полувагон
агнно: нагон
ааггнопр: гарпагон
агнорстэ: эстрагон
агеннопт: пентагон
бгноо: обгон
гднооп: подгон
геенопр: перегон
агжно: ажгон
агзнор: разгон
вгзноо: возгон
гилнооп: полигон
-агииилмнноопртю: миниатюр-полигон
гинопэ: эпигон
гинопр: пригон
аагннопр: парангон
гноо: огон
вгдноо: вдогон
гдемноо: медогон
вгднооо: водогон
агкмноо: макогон
гекнооп: пекогон
гкнооорстч: строчкогон
глмнооос: смологон
агмноос: самогон
гкннооо: коногон
глнноосю: слюногон
гнооп: погон
гноопр: прогон
гкноооопрст: скотопрогон
вгеноорт: ветрогон
гелноос: лесогон
гкнооост: скотогон
глнооопт: плотогон
геноортч: чертогон
ггилноост: глистогон
агжнор: жаргон
гноруф: фургон
авгноортуф: автофургон
гнос: сгон
гноот: отгон
гноу: угон
вгинооопрту: противоугон
вгноы: выгон
аделнос: селадон
аднопсэ: эспадон
дднооп: поддон
деиклноот: котиледон
аделнохц: халцедон
бдино: бидон
адиимнопр: пирамидон
дикнопу: купидон
адлноч: чалдон
гдиноор: ригодон
аденноопрт: птеранодон
агдиннооу: игуанодон
аднопр: пардон
гдноор: гордон
-гдеенооррстт: сеттер-гордон
бднору: бурдон
деноо: одеон
адеккноор: аккордеон
аеелмнох: хамелеон
аелннооп: наполеон
енно: неон
еноп: пеон
енорф: фреон
аеннопт: пантеон
жиноп: пижон
джнноо: донжон
жноор: рожон
аазмнорф: фармазон
аадзиноп: диапазон
аааддзииноопр: радиодиапазон
дзноорф: фордзон
-езимноп: пи-мезон
безикмнноо: комбинезон
езнос: сезон
бзино: бизон
ббззиноору: зубробизон
агзиннор: гарнизон
зикноорт: кортизон
гдзиикноооррт: гидрокортизон
зноо: озон
зкноо: козон
абгино: габион
геилно: легион
адиност: стадион
абдиноту: бутадион
вдзииино: дивизион
авдзииинорт: артдивизион
зииллною: иллюзион
аилнот: талион
бииллно: биллион
ииллмно: миллион
авдиикллнор: квадриллион
ииллнорт: триллион
вииикллннот: квинтиллион
еииллнопст: септиллион
еиикллносст: секстиллион
аинно: анион
диимнноо: доминион
авеикннорт: кватернион
-деиннортю: тред-юнион
аилмноп: лампион
-еикмнопсчэ: экс-чемпион
аиккнооопррс: ракоскорпион
инопш: шпион
абинор: барион
аабииннорт: антибарион
агииноппр: гиппарион
бвиинор: вибрион
бимнорэ: эмбрион
деииннорс: синедрион
иноорх: хорион
аиимнортф: амфитрион
еикнооррст: оркестрион
еиннортуц: центурион
еиннопс: пенсион
абиност: бастион
аинорц: рацион
ааикнорттц: аттракцион
еиккнноофц: конфекцион
иикнорфц: фрикцион
аикноуц: аукцион
имнооц: моцион
иноопц: опцион
иноопрц: порцион
аабйнос: сабайон
айнор: район
адйноопр: подрайон
аагйноорр: агрорайон
аайкмноорр: макрорайон
аийкмноорр: микрорайон
аийкнор: карийон
йнноо: нойон
йноот: тойон
азкно: закон
адикно: диакон
аадиикнорх: архидиакон
адиикнооп: иподиакон
адеиикноор: иеродиакон
адикнооопрт: протодиакон
аклноф: флакон
бекно: бекон
агекнорф: графекон
вдиикно: видикон
геиклно: геликон
иикнопт: типикон
еикноррт: террикон
деиикнност: синдетикон
абклно: балкон
ккноо: кокон
икнорц: циркон
дкноья: дьякон
адикнорхья: архидьякон
дикноопья: иподьякон
деикноорья: иеродьякон
дкнооопртья: протодьякон
алнос: салон
аавлноост: автосалон
алнот: талон
аблнош: шаблон
бдлноу: дублон
елношэ: эшелон
аиклмнош: кашмилон
илноп: пилон
илнос: силон
аеиклноорсст: астероксилон
иилнноопсхэ: эхинопсилон
ейлнно: нейлон
клно: клон
аклнно: наклон
иклноц: циклон
аииклннотц: антициклон
иикллмнотуць: мультициклон
гдииклноорц: гидроциклон
клнооп: поклон
кллноооппу: полупоклон
клнос: склон
беклнноос: небосклон
клноот: отклон
клнноу: нуклон
абллно: баллон
аабгзллноо: газобаллон
абвеллнорсх: сверхбаллон
агллно: галлон
еллноц: целлон
биллно: биллон
аллнооп: аполлон
азилноопр: пиразолон
дезилнноопр: преднизолон
деклнооо: одеколон
зиклнооо: изоколон
лнооопр: поролон
лноост: столон
елнопр: перлон
лнос: слон
азлнос: заслон
лноссу: суслон
абилнот: биатлон
икклмноору: микрокулон
лнору: рулон
елнотф: тефлон
лмноуф: муфлон
аадкмнор: кардамон
алмноох: охламон
аммно: мамон
аикмнно: кинамон
аимнортц: цитрамон
веимннох: ихневмон
ггеемно: гегемон
аемнно: анемон
илмно: лимон
имнотэ: этимон
гмнооу: угомон
гмнноо: гномон
мноос: сомон
гмноор: гормон
ммноор: мормон
агнноор: органон
акнно: канон
акмнннооо: номоканон
екннос: ксенон
аеелннооортфхц: хлорацетофенон
аилмнною: алюминон
аикннот: актинон
гдиинноорх: гидрохинон
ннооф: фонон
зннооотэ: энтозоон
зноооэ: эозоон
--дееноптт: тет-де-пон
амнопт: тампон
мноопп: помпон
илноопт: литопон
аннооппт: пантопон
нопш: шпон
-абнноорф: фон-барон
ааннорфф: фанфарон
бноорр: роброн
веннор: неврон
венорш: шеврон
адкнорсэ: эскадрон
-абдейклнорсэ: лейб-эскадрон
адклноопрсуэ: полуэскадрон
аднопрсэ: эспадрон
дддееилнноопр: лепидодендрон
ддденнооорр: рододендрон
ддеилнноорф: филодендрон
гднору: гудрон
ддеенор: дедерон
ежлнноор: лонжерон
еклнорс: склерон
елнорэ: элерон
геинопр: гиперон
емнорссу: муссерон
авекноррт: квартерон
аделноорсть: альдостерон
еиккноооррстт: кортикостерон
ееноорссттт: тестостерон
ееиннорртф: интерферон
еенопррш: першерон
инопр: пирон
аейлнор: алейрон
ейннор: нейрон
икмнор: микрон
ииикллммнор: миллимикрон
икмноор: омикрон
кмнооорсю: оксюморон
ноорх: хорон
акнопр: капрон
енопрр: перрон
норт: трон
агеннорт: негатрон
адекнорт: декатрон
аиклмнорт: климатрон
аезнноррт: резнатрон
адиннорт: динатрон
анопрт: патрон
аанопрсттуф: фаустпатрон
аинорртт: тиратрон
абенортт: бетатрон
аалнортфь: альфатрон
агемннорт: магнетрон
зиноопрт: позитрон
абиилнорстт: стабилитрон
аилмнопрт: амплитрон
иннорт: нитрон
гииннорт: игнитрон
авиноррт: варитрон
инортц: цитрон
дейнорт: дейтрон
ейннорт: нейтрон
аеийнннортт: антинейтрон
аакнорртх: характрон
еклнортэ: электрон
-адеекллнорттьэ: дельта-электрон
аеиклннорттэ: антиэлектрон
еклнооорттфэ: фотоэлектрон
агзноорт: газотрон
азноортф: фазотрон
азинноооррстфх: синхрофазотрон
езмноорт: мезотрон
биноорт: биотрон
акнооррт: аркотрон
иклноортц: циклотрон
ииклнноооррстхц: синхроциклотрон
азлмноопрт: плазмотрон
екнноорт: кенотрон
айноопртт: тайпотрон
бвинооррт: вибротрон
икмнооррт: микротрон
иннооррстх: синхротрон
иноорттф: фитотрон
алнопрст: пластрон
иклнорст: клистрон
норстэ: эстрон
анорэ: аэрон
мнорэ: мэрон
лноопря: полярон
абнос: басон
аакмннорсф: франкмасон
аносф: фасон
акклнос: клаксон
ааббннорс: брабансон
аннопсу: пуансон
ннопсу: пунсон
еклноорстэ: электросон
агнорс: гарсон
екносс: кессон
виносс: виссон
аинопсст: патиссон
мноссу: муссон
лноопсу: полусон
иклнось: кильсон
нот: тон
абнот: батон
азнот: затон
аамнотш: шаматон
аеклностф: флексатон
венотт: тевтон
геимннорт: ремингтон
гинноопрт: орпингтон
бенот: бетон
-беинопртцш: шприц-бетон
абеелностт: сталебетон
абеекмннот: камнебетон
бгдееенотт: дегтебетон
бвдеееноорт: деревобетон
абгезноот: газобетон
бееежзлноот: железобетон
беееежзкллнооостт: стекложелезобетон
беезмноопт: пемзобетон
абеклноотш: шлакобетон
абееклнноооптш: пеношлакобетон
абгеиклнооопстш: гипсошлакобетон
бвеклнооооопрт: проволокобетон
абеезкллнноооооптш: пеношлакозолобетон
беезлнноооопт: пенозолобетон
беелнооппт: пеплобетон
беенноопт: пенобетон
бгеилнноот: глинобетон
аабгеиллннооосттфь: асфальтоглинобетон
бенноорстту: струнобетон
бгеиноопст: гипсобетон
абеииклноостт: силикатобетон
абеезикмноортт: керамзитобетон
беезимнооорттт: термозитобетон
бееилноопртт: перлитобетон
бвееииклмноортту: вермикулитобетон
бееемннооттц: цементобетон
бгенноортту: грунтобетон
